Initializing manager... done.
Initializing clients... done.
    Transactions        = 4194304
    Clients             = 1
    Transactions/client = 4194304
    Queries/transaction = 2
    Relations           = 1048576
num Commits = 153600
num Commits = 153700
num Commits = 153800
num Commits = 153900
num Commits = 154000
num Commits = 154100
num Commits = 154200
num Commits = 154300
num Commits = 154400
num Commits = 154500
num Commits = 154600
num Commits = 154700
num Commits = 154800
num Commits = 154900
num Commits = 155000
num Commits = 155100
num Commits = 155200
num Commits = 155300
num Commits = 155400
num Commits = 155500
num Commits = 155600
num Commits = 155700
num Commits = 155800
num Commits = 155900
num Commits = 156000
num Commits = 156100
num Commits = 156200
num Commits = 156300
num Commits = 156400
num Commits = 156500
num Commits = 156600
num Commits = 156700
num Commits = 156800
num Commits = 156900
num Commits = 157000
num Commits = 157100
num Commits = 157200
num Commits = 157300
num Commits = 157400
num Commits = 157500
num Commits = 157600
num Commits = 157700
num Commits = 157800
num Commits = 157900
num Commits = 158000
num Commits = 158100
num Commits = 158200
num Commits = 158300
num Commits = 158400
num Commits = 158500
num Commits = 158600
num Commits = 158700
num Commits = 158800
num Commits = 158900
num Commits = 159000
num Commits = 159100
num Commits = 159200
num Commits = 159300
num Commits = 159400
num Commits = 159500
num Commits = 159600
num Commits = 159700
num Commits = 159800
num Commits = 159900
num Commits = 160000
num Commits = 160100
num Commits = 160200
num Commits = 160300
num Commits = 160400
num Commits = 160500
num Commits = 160600
num Commits = 160700
num Commits = 160800
num Commits = 160900
num Commits = 161000
num Commits = 161100
num Commits = 161200
num Commits = 161300
num Commits = 161400
num Commits = 161500
num Commits = 161600
num Commits = 161700
num Commits = 161800
num Commits = 161900
num Commits = 162000
num Commits = 162100
num Commits = 162200
num Commits = 162300
num Commits = 162400
num Commits = 162500
num Commits = 162600
num Commits = 162700
num Commits = 162800
num Commits = 162900
num Commits = 163000
num Commits = 163100
num Commits = 163200
num Commits = 163300
num Commits = 163400
num Commits = 163500
num Commits = 163600
num Commits = 163700
num Commits = 163800
num Commits = 163900
num Commits = 164000
num Commits = 164100
num Commits = 164200
num Commits = 164300
num Commits = 164400
num Commits = 164500
num Commits = 164600
num Commits = 164700
num Commits = 164800
num Commits = 164900
num Commits = 165000
num Commits = 165100
num Commits = 165200
num Commits = 165300
num Commits = 165400
num Commits = 165500
num Commits = 165600
num Commits = 165700
num Commits = 165800
num Commits = 165900
num Commits = 166000
num Commits = 166100
num Commits = 166200
num Commits = 166300
num Commits = 166400
num Commits = 166500
num Commits = 166600
num Commits = 166700
num Commits = 166800
num Commits = 166900
num Commits = 167000
num Commits = 167100
num Commits = 167200
num Commits = 167300
num Commits = 167400
num Commits = 167500
num Commits = 167600
num Commits = 167700
num Commits = 167800
num Commits = 167900
num Commits = 168000
num Commits = 168100
num Commits = 168200
num Commits = 168300
num Commits = 168400
num Commits = 168500
num Commits = 168600
num Commits = 168700
num Commits = 168800
num Commits = 168900
num Commits = 169000
num Commits = 169100
num Commits = 169200
num Commits = 169300
num Commits = 169400
num Commits = 169500
num Commits = 169600
num Commits = 169700
num Commits = 169800
num Commits = 169900
num Commits = 170000
num Commits = 170100
num Commits = 170200
num Commits = 170300
num Commits = 170400
num Commits = 170500
num Commits = 170600
num Commits = 170700
num Commits = 170800
num Commits = 170900
num Commits = 171000
num Commits = 171100
num Commits = 171200
num Commits = 171300
num Commits = 171400
num Commits = 171500
num Commits = 171600
num Commits = 171700
num Commits = 171800
num Commits = 171900
num Commits = 172000
num Commits = 172100
num Commits = 172200
num Commits = 172300
num Commits = 172400
num Commits = 172500
num Commits = 172600
num Commits = 172700
num Commits = 172800
num Commits = 172900
num Commits = 173000
num Commits = 173100
num Commits = 173200
num Commits = 173300
num Commits = 173400
num Commits = 173500
num Commits = 173600
num Commits = 173700
num Commits = 173800
num Commits = 173900
num Commits = 174000
num Commits = 174100
num Commits = 174200
num Commits = 174300
num Commits = 174400
num Commits = 174500
num Commits = 174600
num Commits = 174700
num Commits = 174800
num Commits = 174900
num Commits = 175000
num Commits = 175100
num Commits = 175200
num Commits = 175300
num Commits = 175400
num Commits = 175500
num Commits = 175600
num Commits = 175700
num Commits = 175800
num Commits = 175900
num Commits = 176000
num Commits = 176100
num Commits = 176200
num Commits = 176300
num Commits = 176400
num Commits = 176500
num Commits = 176600
num Commits = 176700
num Commits = 176800
num Commits = 176900
num Commits = 177000
num Commits = 177100
num Commits = 177200
num Commits = 177300
num Commits = 177400
num Commits = 177500
num Commits = 177600
num Commits = 177700
num Commits = 177800
num Commits = 177900
num Commits = 178000
num Commits = 178100
num Commits = 178200
num Commits = 178300
num Commits = 178400
num Commits = 178500
num Commits = 178600
num Commits = 178700
num Commits = 178800
num Commits = 178900
num Commits = 179000
num Commits = 179100
num Commits = 179200
num Commits = 179300
num Commits = 179400
num Commits = 179500
num Commits = 179600
num Commits = 179700
num Commits = 179800
num Commits = 179900
num Commits = 180000
num Commits = 180100
num Commits = 180200
num Commits = 180300
num Commits = 180400
num Commits = 180500
num Commits = 180600
num Commits = 180700
num Commits = 180800
num Commits = 180900
num Commits = 181000
num Commits = 181100
num Commits = 181200
num Commits = 181300
num Commits = 181400
num Commits = 181500
num Commits = 181600
num Commits = 181700
num Commits = 181800
num Commits = 181900
num Commits = 182000
num Commits = 182100
num Commits = 182200
num Commits = 182300
num Commits = 182400
num Commits = 182500
num Commits = 182600
num Commits = 182700
num Commits = 182800
num Commits = 182900
num Commits = 183000
num Commits = 183100
num Commits = 183200
num Commits = 183300
num Commits = 183400
num Commits = 183500
num Commits = 183600
num Commits = 183700
num Commits = 183800
num Commits = 183900
num Commits = 184000
num Commits = 184100
num Commits = 184200
num Commits = 184300
num Commits = 184400
num Commits = 184500
num Commits = 184600
num Commits = 184700
num Commits = 184800
num Commits = 184900
num Commits = 185000
num Commits = 185100
num Commits = 185200
num Commits = 185300
num Commits = 185400
num Commits = 185500
num Commits = 185600
num Commits = 185700
num Commits = 185800
num Commits = 185900
num Commits = 186000
num Commits = 186100
num Commits = 186200
num Commits = 186300
num Commits = 186400
num Commits = 186500
num Commits = 186600
num Commits = 186700
num Commits = 186800
num Commits = 186900
num Commits = 187000
num Commits = 187100
num Commits = 187200
num Commits = 187300
num Commits = 187400
num Commits = 187500
num Commits = 187600
num Commits = 187700
num Commits = 187800
num Commits = 187900
num Commits = 188000
num Commits = 188100
num Commits = 188200
num Commits = 188300
num Commits = 188400
num Commits = 188500
num Commits = 188600
num Commits = 188700
num Commits = 188800
num Commits = 188900
num Commits = 189000
num Commits = 189100
num Commits = 189200
num Commits = 189300
num Commits = 189400
num Commits = 189500
num Commits = 189600
num Commits = 189700
num Commits = 189800
num Commits = 189900
num Commits = 190000
num Commits = 190100
num Commits = 190200
num Commits = 190300
num Commits = 190400
num Commits = 190500
num Commits = 190600
num Commits = 190700
num Commits = 190800
num Commits = 190900
num Commits = 191000
num Commits = 191100
num Commits = 191200
num Commits = 191300
num Commits = 191400
num Commits = 191500
num Commits = 191600
num Commits = 191700
num Commits = 191800
num Commits = 191900
num Commits = 192000
num Commits = 192100
num Commits = 192200
num Commits = 192300
num Commits = 192400
num Commits = 192500
num Commits = 192600
num Commits = 192700
num Commits = 192800
num Commits = 192900
num Commits = 193000
num Commits = 193100
num Commits = 193200
num Commits = 193300
num Commits = 193400
num Commits = 193500
num Commits = 193600
num Commits = 193700
num Commits = 193800
num Commits = 193900
num Commits = 194000
num Commits = 194100
num Commits = 194200
num Commits = 194300
num Commits = 194400
num Commits = 194500
num Commits = 194600
num Commits = 194700
num Commits = 194800
num Commits = 194900
num Commits = 195000
num Commits = 195100
num Commits = 195200
num Commits = 195300
num Commits = 195400
num Commits = 195500
num Commits = 195600
num Commits = 195700
num Commits = 195800
num Commits = 195900
num Commits = 196000
num Commits = 196100
num Commits = 196200
num Commits = 196300
num Commits = 196400
num Commits = 196500
num Commits = 196600
num Commits = 196700
num Commits = 196800
num Commits = 196900
num Commits = 197000
num Commits = 197100
num Commits = 197200
num Commits = 197300
num Commits = 197400
num Commits = 197500
num Commits = 197600
num Commits = 197700
num Commits = 197800
num Commits = 197900
num Commits = 198000
num Commits = 198100
num Commits = 198200
num Commits = 198300
num Commits = 198400
num Commits = 198500
num Commits = 198600
num Commits = 198700
num Commits = 198800
num Commits = 198900
num Commits = 199000
num Commits = 199100
num Commits = 199200
num Commits = 199300
num Commits = 199400
num Commits = 199500
num Commits = 199600
num Commits = 199700
num Commits = 199800
num Commits = 199900
num Commits = 200000
num Commits = 200100
num Commits = 200200
num Commits = 200300
num Commits = 200400
num Commits = 200500
num Commits = 200600
num Commits = 200700
num Commits = 200800
num Commits = 200900
num Commits = 201000
num Commits = 201100
num Commits = 201200
num Commits = 201300
num Commits = 201400
num Commits = 201500
num Commits = 201600
num Commits = 201700
num Commits = 201800
num Commits = 201900
num Commits = 202000
num Commits = 202100
num Commits = 202200
num Commits = 202300
num Commits = 202400
num Commits = 202500
num Commits = 202600
num Commits = 202700
num Commits = 202800
num Commits = 202900
num Commits = 203000
num Commits = 203100
num Commits = 203200
num Commits = 203300
num Commits = 203400
num Commits = 203500
num Commits = 203600
num Commits = 203700
num Commits = 203800
num Commits = 203900
num Commits = 204000
num Commits = 204100
num Commits = 204200
num Commits = 204300
num Commits = 204400
num Commits = 204500
num Commits = 204600
num Commits = 204700
num Commits = 204800
num Commits = 204900
num Commits = 205000
num Commits = 205100
num Commits = 205200
num Commits = 205300
num Commits = 205400
num Commits = 205500
num Commits = 205600
num Commits = 205700
num Commits = 205800
num Commits = 205900
num Commits = 206000
num Commits = 206100
num Commits = 206200
num Commits = 206300
num Commits = 206400
num Commits = 206500
num Commits = 206600
num Commits = 206700
num Commits = 206800
num Commits = 206900
num Commits = 207000
num Commits = 207100
num Commits = 207200
num Commits = 207300
num Commits = 207400
num Commits = 207500
num Commits = 207600
num Commits = 207700
num Commits = 207800
num Commits = 207900
num Commits = 208000
num Commits = 208100
num Commits = 208200
num Commits = 208300
num Commits = 208400
num Commits = 208500
num Commits = 208600
num Commits = 208700
num Commits = 208800
num Commits = 208900
num Commits = 209000
num Commits = 209100
num Commits = 209200
num Commits = 209300
num Commits = 209400
num Commits = 209500
num Commits = 209600
num Commits = 209700
num Commits = 209800
num Commits = 209900
num Commits = 210000
num Commits = 210100
num Commits = 210200
num Commits = 210300
num Commits = 210400
num Commits = 210500
num Commits = 210600
num Commits = 210700
num Commits = 210800
num Commits = 210900
num Commits = 211000
num Commits = 211100
num Commits = 211200
num Commits = 211300
num Commits = 211400
num Commits = 211500
num Commits = 211600
num Commits = 211700
num Commits = 211800
num Commits = 211900
num Commits = 212000
num Commits = 212100
num Commits = 212200
num Commits = 212300
num Commits = 212400
num Commits = 212500
num Commits = 212600
num Commits = 212700
num Commits = 212800
num Commits = 212900
num Commits = 213000
num Commits = 213100
num Commits = 213200
num Commits = 213300
num Commits = 213400
num Commits = 213500
num Commits = 213600
num Commits = 213700
num Commits = 213800
num Commits = 213900
num Commits = 214000
num Commits = 214100
num Commits = 214200
num Commits = 214300
num Commits = 214400
num Commits = 214500
num Commits = 214600
num Commits = 214700
num Commits = 214800
num Commits = 214900
num Commits = 215000
num Commits = 215100
num Commits = 215200
num Commits = 215300
num Commits = 215400
num Commits = 215500
num Commits = 215600
num Commits = 215700
num Commits = 215800
num Commits = 215900
num Commits = 216000
num Commits = 216100
num Commits = 216200
num Commits = 216300
num Commits = 216400
num Commits = 216500
num Commits = 216600
num Commits = 216700
num Commits = 216800
num Commits = 216900
num Commits = 217000
num Commits = 217100
num Commits = 217200
num Commits = 217300
num Commits = 217400
num Commits = 217500
num Commits = 217600
num Commits = 217700
num Commits = 217800
num Commits = 217900
num Commits = 218000
num Commits = 218100
num Commits = 218200
num Commits = 218300
num Commits = 218400
num Commits = 218500
num Commits = 218600
num Commits = 218700
num Commits = 218800
num Commits = 218900
